,4.0_4_corr,4.0_4_pval,4.0_4_qval,4.0_4_ci_low,4.0_4_ci_high
RP11-254F7.2,-0.027417,2.94E-03,8.44E-03,-0.045468,-0.009348
SH3TC1,-0.0275,2.86E-03,8.23E-03,-0.045551,-0.00943
RAB8B,-0.027595,2.76E-03,7.99E-03,-0.045646,-0.009526
SLC35D2,-0.027676,2.69E-03,7.79E-03,-0.045727,-0.009607
FAM65B,-0.027793,2.57E-03,7.47E-03,-0.045844,-0.009724
ZRSR2,-0.027815,2.55E-03,7.43E-03,-0.045866,-0.009746
JAZF1,-0.027865,2.51E-03,7.31E-03,-0.045916,-0.009796
SULT1B1,-0.027917,2.46E-03,7.18E-03,-0.045968,-0.009848
BRI3,-0.027966,2.42E-03,7.08E-03,-0.046017,-0.009897
ATG9A,-0.028024,2.37E-03,6.95E-03,-0.046074,-0.009955
ARHGAP29,-0.028069,2.33E-03,6.85E-03,-0.046119,-0.01
DDX60L,-0.028079,2.32E-03,6.84E-03,-0.046129,-0.01001
HIST2H2AA3,-0.028162,2.26E-03,6.65E-03,-0.046212,-0.010093
B4GALT1,-0.028184,2.24E-03,6.61E-03,-0.046234,-0.010115
LINC00877,-0.02823,2.20E-03,6.51E-03,-0.04628,-0.010161
FAM110A,-0.028326,2.12E-03,6.29E-03,-0.046376,-0.010257
NCF1,-0.028384,2.08E-03,6.17E-03,-0.046434,-0.010316
WWP1,-0.028488,2.00E-03,5.99E-03,-0.046538,-0.01042
YPEL3,-0.028703,1.85E-03,5.58E-03,-0.046752,-0.010634
SDF4,-0.028789,1.79E-03,5.42E-03,-0.046838,-0.01072
ENTPD3-AS1,-0.029021,1.65E-03,5.01E-03,-0.04707,-0.010953
ATP5EP2,-0.029041,1.63E-03,4.98E-03,-0.04709,-0.010972
IFFO1,-0.029148,1.57E-03,4.81E-03,-0.047197,-0.01108
SLC30A1,-0.029201,1.54E-03,4.72E-03,-0.04725,-0.011133
RP11-841O20.2,-0.029202,1.54E-03,4.72E-03,-0.047251,-0.011134
DNMBP,-0.029354,1.45E-03,4.48E-03,-0.047403,-0.011286
CTNNB1,-0.02956,1.35E-03,4.17E-03,-0.047609,-0.011492
ARHGEF3,-0.029866,1.20E-03,3.75E-03,-0.047914,-0.011798
PHLDB1,-0.029895,1.19E-03,3.72E-03,-0.047943,-0.011827
RASSF3,-0.029993,1.14E-03,3.59E-03,-0.048041,-0.011925
ADAM8,-0.030126,1.08E-03,3.43E-03,-0.048174,-0.012059
PWWP2B,-0.030251,1.03E-03,3.27E-03,-0.048299,-0.012184
FAM50A,-0.030416,9.70E-04,3.09E-03,-0.048463,-0.012349
ZGLP1,-0.030466,9.52E-04,3.04E-03,-0.048513,-0.012398
RP11-403P17.3,-0.030476,9.48E-04,3.03E-03,-0.048523,-0.012409
SETD7,-0.030527,9.30E-04,2.97E-03,-0.048574,-0.01246
SNX11,-0.03084,8.23E-04,2.64E-03,-0.048886,-0.012773
ALDH1A1,-0.031011,7.69E-04,2.48E-03,-0.049057,-0.012944
USP15,-0.031076,7.50E-04,2.43E-03,-0.049122,-0.01301
PHC2,-0.03116,7.25E-04,2.36E-03,-0.049207,-0.013094
MFSD12,-0.031215,7.10E-04,2.31E-03,-0.049261,-0.013149
RP11-561P12.5,-0.031224,7.07E-04,2.30E-03,-0.04927,-0.013157
CDKN2B,-0.031307,6.85E-04,2.23E-03,-0.049353,-0.01324
PDE4A,-0.031542,6.23E-04,2.04E-03,-0.049588,-0.013476
S100A13,-0.031563,6.18E-04,2.03E-03,-0.049609,-0.013497
APOL2,-0.031569,6.17E-04,2.02E-03,-0.049615,-0.013503
TMEM63B,-0.031584,6.13E-04,2.02E-03,-0.049629,-0.013518
SMAD7,-0.031704,5.84E-04,1.93E-03,-0.049749,-0.013638
RP1-197B17.3,-0.031714,5.82E-04,1.92E-03,-0.04976,-0.013648
MT-ND6,-0.03174,5.76E-04,1.91E-03,-0.049785,-0.013673
ANKRD37,-0.031933,5.33E-04,1.77E-03,-0.049978,-0.013867
CSF2RB,-0.031942,5.31E-04,1.77E-03,-0.049988,-0.013877
ACVR2A,-0.032021,5.14E-04,1.72E-03,-0.050066,-0.013955
CATSPER1,-0.032311,4.57E-04,1.54E-03,-0.050356,-0.014246
KLRF1,-0.032338,4.52E-04,1.52E-03,-0.050383,-0.014272
ZEB2,-0.032378,4.45E-04,1.50E-03,-0.050422,-0.014312
MAPKAPK5,-0.032489,4.25E-04,1.44E-03,-0.050533,-0.014423
MT-ND4,-0.0325,4.23E-04,1.43E-03,-0.050544,-0.014435
IL1R1,-0.032574,4.11E-04,1.40E-03,-0.050618,-0.014508
THBS3,-0.032664,3.96E-04,1.35E-03,-0.050708,-0.014598
CCDC170,-0.032735,3.84E-04,1.31E-03,-0.050779,-0.01467
CD93,-0.032846,3.67E-04,1.26E-03,-0.05089,-0.014781
GDI1,-0.03297,3.49E-04,1.20E-03,-0.051014,-0.014905
SSH2,-0.033243,3.11E-04,1.08E-03,-0.051286,-0.015178
GALNS,-0.033432,2.87E-04,1.00E-03,-0.051475,-0.015368
CLEC1A,-0.033779,2.48E-04,8.72E-04,-0.051821,-0.015715
S100A4,-0.033788,2.47E-04,8.70E-04,-0.05183,-0.015723
RP11-138A9.2,-0.033857,2.40E-04,8.47E-04,-0.0519,-0.015793
SEMA6B,-0.033895,2.36E-04,8.34E-04,-0.051938,-0.015831
RHOQ,-0.033924,2.33E-04,8.25E-04,-0.051966,-0.01586
TNFSF10,-0.03393,2.33E-04,8.24E-04,-0.051972,-0.015866
CBX7,-0.034041,2.22E-04,7.88E-04,-0.052083,-0.015977
SLC2A6,-0.034066,2.20E-04,7.81E-04,-0.052108,-0.016002
OSCAR,-0.034242,2.04E-04,7.25E-04,-0.052283,-0.016178
TNFRSF8,-0.03428,2.00E-04,7.15E-04,-0.052322,-0.016217
SGTB,-0.034299,1.99E-04,7.10E-04,-0.052341,-0.016235
GOLM1,-0.034364,1.93E-04,6.92E-04,-0.052406,-0.016301
CREB5,-0.034584,1.76E-04,6.33E-04,-0.052625,-0.01652
ATP6V0A1,-0.034617,1.73E-04,6.24E-04,-0.052658,-0.016553
CLMN,-0.034835,1.58E-04,5.71E-04,-0.052876,-0.016772
ACSL4,-0.035005,1.46E-04,5.33E-04,-0.053046,-0.016942
CCL5,-0.035027,1.45E-04,5.29E-04,-0.053067,-0.016963
RASA3,-0.035052,1.43E-04,5.24E-04,-0.053092,-0.016989
CPEB4,-0.035094,1.41E-04,5.15E-04,-0.053134,-0.017031
RELB,-0.035153,1.37E-04,5.03E-04,-0.053193,-0.01709
TGFBR1,-0.035184,1.35E-04,4.97E-04,-0.053224,-0.017121
PPP2CB,-0.035187,1.35E-04,4.97E-04,-0.053227,-0.017124
CH25H,-0.035276,1.30E-04,4.79E-04,-0.053316,-0.017213
PPP2R3A,-0.03528,1.30E-04,4.79E-04,-0.05332,-0.017217
FKBP5,-0.035329,1.27E-04,4.70E-04,-0.053369,-0.017266
FGFBP2,-0.03548,1.19E-04,4.44E-04,-0.05352,-0.017417
ACSL1,-0.035542,1.16E-04,4.33E-04,-0.053581,-0.017479
IFI44L,-0.035561,1.15E-04,4.31E-04,-0.0536,-0.017498
MS4A14,-0.03573,1.06E-04,4.04E-04,-0.053769,-0.017667
PLBD2,-0.035869,9.98E-05,3.81E-04,-0.053908,-0.017807
MYO9B,-0.035904,9.83E-05,3.75E-04,-0.053943,-0.017842
NRG1,-0.035945,9.65E-05,3.69E-04,-0.053984,-0.017883
ARAP1,-0.036008,9.38E-05,3.59E-04,-0.054047,-0.017946
CLIP4,-0.03613,8.88E-05,3.41E-04,-0.054169,-0.018068
GPR155,-0.036288,8.27E-05,3.19E-04,-0.054327,-0.018226
ITPKC,-0.036422,7.78E-05,3.02E-04,-0.05446,-0.01836
GABARAP,-0.036512,7.47E-05,2.91E-04,-0.05455,-0.018451
OTUD1,-0.036546,7.36E-05,2.87E-04,-0.054584,-0.018484
IL1B,-0.036584,7.23E-05,2.82E-04,-0.054622,-0.018523
ITGAL,-0.036638,7.05E-05,2.76E-04,-0.054676,-0.018577
IL10RB-AS1,-0.036641,7.04E-05,2.76E-04,-0.054679,-0.01858
DLGAP1-AS1,-0.036919,6.20E-05,2.44E-04,-0.054956,-0.018857
FOXO3,-0.03693,6.17E-05,2.43E-04,-0.054967,-0.018869
CCPG1,-0.037226,5.39E-05,2.14E-04,-0.055262,-0.019165
WDR26,-0.037257,5.31E-05,2.11E-04,-0.055294,-0.019196
WDR81,-0.037653,4.41E-05,1.77E-04,-0.055689,-0.019593
DGKH,-0.037684,4.35E-05,1.75E-04,-0.05572,-0.019623
RBP7,-0.037697,4.32E-05,1.74E-04,-0.055733,-0.019637
KIAA0513,-0.037944,3.85E-05,1.56E-04,-0.05598,-0.019884
MT-ATP6,-0.038099,3.58E-05,1.45E-04,-0.056135,-0.020039
PPARD,-0.038116,3.55E-05,1.44E-04,-0.056152,-0.020056
EPHB2,-0.038125,3.54E-05,1.44E-04,-0.05616,-0.020065
ZSWIM4,-0.038197,3.42E-05,1.40E-04,-0.056232,-0.020137
IL7R,-0.038225,3.37E-05,1.39E-04,-0.05626,-0.020165
PNPLA6,-0.038441,3.04E-05,1.26E-04,-0.056476,-0.020381
FCN1,-0.03861,2.81E-05,1.17E-04,-0.056645,-0.020551
IL8,-0.038802,2.56E-05,1.07E-04,-0.056836,-0.020743
TMEM2,-0.03897,2.36E-05,9.94E-05,-0.057003,-0.02091
SLC44A2,-0.039179,2.13E-05,9.04E-05,-0.057212,-0.02112
LPL,-0.039451,1.87E-05,7.96E-05,-0.057484,-0.021392
IER5L,-0.039472,1.85E-05,7.89E-05,-0.057504,-0.021413
WSB2,-0.039505,1.82E-05,7.79E-05,-0.057538,-0.021446
ZFYVE16,-0.039654,1.69E-05,7.26E-05,-0.057687,-0.021596
PLD2,-0.039784,1.59E-05,6.83E-05,-0.057816,-0.021726
TNF,-0.039862,1.53E-05,6.60E-05,-0.057894,-0.021804
MRVI1,-0.039877,1.52E-05,6.56E-05,-0.057909,-0.021819
TGFBR2,-0.039911,1.49E-05,6.46E-05,-0.057944,-0.021853
PLEKHO1,-0.039959,1.46E-05,6.32E-05,-0.057991,-0.021901
HOTAIRM1,-0.040093,1.36E-05,5.95E-05,-0.058125,-0.022035
MAP3K3,-0.040126,1.34E-05,5.87E-05,-0.058158,-0.022068
CCL20,-0.040135,1.34E-05,5.86E-05,-0.058166,-0.022077
VNN1,-0.0402,1.29E-05,5.68E-05,-0.058232,-0.022142
GAS7,-0.040249,1.26E-05,5.55E-05,-0.058281,-0.022191
ZFAND5,-0.040299,1.23E-05,5.43E-05,-0.058331,-0.022242
GAB2,-0.040549,1.09E-05,4.82E-05,-0.05858,-0.022491
MDM2,-0.040582,1.07E-05,4.75E-05,-0.058613,-0.022525
B3GNT5,-0.040965,8.82E-06,3.98E-05,-0.058995,-0.022908
IRF2BPL,-0.041082,8.31E-06,3.76E-05,-0.059112,-0.023025
CX3CR1,-0.041266,7.57E-06,3.43E-05,-0.059296,-0.023209
RILP,-0.041397,7.08E-06,3.22E-05,-0.059426,-0.02334
NPC1,-0.041415,7.02E-06,3.19E-05,-0.059445,-0.023359
SLC22A18AS,-0.041512,6.68E-06,3.05E-05,-0.059542,-0.023456
ATXN1,-0.041559,6.52E-06,2.99E-05,-0.059588,-0.023503
SEC14L1,-0.041664,6.18E-06,2.84E-05,-0.059693,-0.023607
ANKDD1A,-0.041688,6.10E-06,2.81E-05,-0.059717,-0.023632
IFIT3,-0.041838,5.65E-06,2.62E-05,-0.059867,-0.023782
NR4A2,-0.04191,5.44E-06,2.53E-05,-0.059939,-0.023854
ZSWIM6,-0.042464,4.08E-06,1.91E-05,-0.060491,-0.024408
HSBP1L1,-0.042522,3.96E-06,1.85E-05,-0.06055,-0.024467
TLR1,-0.042564,3.87E-06,1.82E-05,-0.060592,-0.024509
RP11-386I14.4,-0.042858,3.32E-06,1.57E-05,-0.060885,-0.024804
PLEKHO2,-0.042916,3.22E-06,1.53E-05,-0.060943,-0.024862
NAGLU,-0.042919,3.21E-06,1.53E-05,-0.060946,-0.024865
SEPP1,-0.042941,3.18E-06,1.51E-05,-0.060968,-0.024886
CEBPB,-0.042984,3.11E-06,1.48E-05,-0.061011,-0.02493
NFKBIZ,-0.043198,2.77E-06,1.32E-05,-0.061225,-0.025144
PLEC,-0.043301,2.63E-06,1.26E-05,-0.061327,-0.025247
ZNF217,-0.043384,2.51E-06,1.21E-05,-0.06141,-0.02533
IQSEC1,-0.043507,2.35E-06,1.14E-05,-0.061532,-0.025453
TLR4,-0.043518,2.34E-06,1.14E-05,-0.061543,-0.025464
HLA-DRA,-0.043669,2.16E-06,1.05E-05,-0.061694,-0.025615
RBFOX3,-0.043669,2.16E-06,1.05E-05,-0.061695,-0.025616
ME1,-0.043694,2.13E-06,1.04E-05,-0.061719,-0.02564
VCAN,-0.043773,2.04E-06,1.00E-05,-0.061798,-0.02572
ADAMTS2,-0.043872,1.93E-06,9.55E-06,-0.061897,-0.025819
DPEP2,-0.043923,1.88E-06,9.32E-06,-0.061948,-0.02587
C9orf72,-0.044023,1.78E-06,8.89E-06,-0.062047,-0.02597
ZNF467,-0.044027,1.78E-06,8.88E-06,-0.062051,-0.025974
IL32,-0.044463,1.41E-06,7.09E-06,-0.062487,-0.02641
MCL1,-0.044509,1.37E-06,6.93E-06,-0.062533,-0.026457
TLR2,-0.044984,1.06E-06,5.38E-06,-0.063007,-0.026932
IFI27,-0.045002,1.05E-06,5.34E-06,-0.063025,-0.02695
METRNL,-0.045042,1.02E-06,5.23E-06,-0.063065,-0.02699
GGA1,-0.045108,9.86E-07,5.07E-06,-0.063131,-0.027056
PTPRJ,-0.04512,9.79E-07,5.04E-06,-0.063143,-0.027069
CECR1,-0.04527,9.02E-07,4.65E-06,-0.063292,-0.027219
CCDC151,-0.045336,8.69E-07,4.50E-06,-0.063358,-0.027284
SMPDL3A,-0.045342,8.67E-07,4.49E-06,-0.063364,-0.02729
MTRNR2L11,-0.045402,8.38E-07,4.36E-06,-0.063424,-0.027351
ENTPD1,-0.045613,7.45E-07,3.89E-06,-0.063634,-0.027562
UACA,-0.045627,7.39E-07,3.87E-06,-0.063648,-0.027576
MFSD7,-0.045711,7.05E-07,3.71E-06,-0.063733,-0.02766
SIPA1L1,-0.045764,6.85E-07,3.61E-06,-0.063786,-0.027713
SPINT1,-0.045848,6.53E-07,3.45E-06,-0.063869,-0.027797
METTL7A,-0.045861,6.49E-07,3.43E-06,-0.063882,-0.02781
ARL4A,-0.046051,5.83E-07,3.09E-06,-0.064072,-0.028
RTN1,-0.046078,5.74E-07,3.05E-06,-0.064099,-0.028028
GBP1,-0.046422,4.72E-07,2.52E-06,-0.064442,-0.028372
GADD45G,-0.046547,4.40E-07,2.36E-06,-0.064566,-0.028497
ARHGEF40,-0.046635,4.19E-07,2.27E-06,-0.064654,-0.028585
VEGFA,-0.046974,3.45E-07,1.87E-06,-0.064992,-0.028924
KCNN1,-0.046998,3.40E-07,1.85E-06,-0.065016,-0.028948
LILRA6,-0.04706,3.28E-07,1.79E-06,-0.065079,-0.029011
DPYD,-0.047181,3.06E-07,1.67E-06,-0.065199,-0.029132
TK2,-0.047287,2.88E-07,1.58E-06,-0.065305,-0.029238
BLVRB,-0.047342,2.79E-07,1.54E-06,-0.06536,-0.029293
RABGAP1L,-0.047352,2.77E-07,1.53E-06,-0.06537,-0.029303
FPR1,-0.047417,2.67E-07,1.48E-06,-0.065435,-0.029368
FAM65A,-0.047514,2.52E-07,1.40E-06,-0.065532,-0.029466
RIN3,-0.047574,2.44E-07,1.36E-06,-0.065592,-0.029526
IFIT2,-0.047695,2.27E-07,1.28E-06,-0.065712,-0.029647
SFXN3,-0.047745,2.21E-07,1.24E-06,-0.065762,-0.029697
RCN3,-0.047991,1.91E-07,1.08E-06,-0.066008,-0.029944
GIMAP7,-0.048577,1.35E-07,7.80E-07,-0.066592,-0.03053
CTSD,-0.048907,1.11E-07,6.42E-07,-0.066921,-0.03086
FGD4,-0.049125,9.77E-08,5.66E-07,-0.06714,-0.031079
ADAM17,-0.049288,8.86E-08,5.16E-07,-0.067302,-0.031242
IGF2R,-0.049432,8.13E-08,4.75E-07,-0.067446,-0.031386
C1orf56,-0.049502,7.79E-08,4.56E-07,-0.067515,-0.031456
LILRB3,-0.04985,6.31E-08,3.71E-07,-0.067863,-0.031805
SLC4A2,-0.05004,5.63E-08,3.34E-07,-0.068052,-0.031995
SIGLEC14,-0.050611,3.96E-08,2.38E-07,-0.068622,-0.032567
CREBRF,-0.050857,3.41E-08,2.06E-07,-0.068868,-0.032813
FOS,-0.051179,2.79E-08,1.70E-07,-0.069189,-0.033136
SOCS3,-0.051532,2.24E-08,1.38E-07,-0.069541,-0.033489
JDP2,-0.051676,2.04E-08,1.27E-07,-0.069685,-0.033633
CHST15,-0.051694,2.02E-08,1.25E-07,-0.069702,-0.033651
MTRNR2L2,-0.051739,1.97E-08,1.22E-07,-0.069747,-0.033696
SH3BP2,-0.051744,1.96E-08,1.22E-07,-0.069753,-0.033702
IER2,-0.051745,1.96E-08,1.22E-07,-0.069753,-0.033702
ARRDC2,-0.051899,1.78E-08,1.12E-07,-0.069907,-0.033857
INSIG1,-0.052092,1.57E-08,9.92E-08,-0.0701,-0.03405
CDC42EP2,-0.052217,1.45E-08,9.18E-08,-0.070225,-0.034175
BTG2,-0.052438,1.26E-08,8.00E-08,-0.070446,-0.034397
ATP2B1,-0.05267,1.09E-08,6.92E-08,-0.070677,-0.034629
EVI5,-0.052889,9.46E-09,6.06E-08,-0.070895,-0.034848
RP11-802E16.3,-0.053048,8.54E-09,5.48E-08,-0.071054,-0.035008
NAMPTL,-0.053071,8.41E-09,5.41E-08,-0.071077,-0.035031
FLCN,-0.053073,8.41E-09,5.41E-08,-0.071078,-0.035032
GABARAPL1,-0.05316,7.95E-09,5.14E-08,-0.071165,-0.03512
ARHGAP24,-0.053203,7.73E-09,5.01E-08,-0.071209,-0.035163
GAS2L1,-0.053305,7.24E-09,4.70E-08,-0.07131,-0.035265
GK,-0.053468,6.51E-09,4.25E-08,-0.071473,-0.035428
PLXNC1,-0.053473,6.49E-09,4.25E-08,-0.071478,-0.035433
HPSE,-0.053707,5.57E-09,3.66E-08,-0.071711,-0.035668
BACH1,-0.053711,5.56E-09,3.66E-08,-0.071715,-0.035671
ARRDC4,-0.053769,5.35E-09,3.53E-08,-0.071773,-0.03573
TIMP1,-0.053842,5.11E-09,3.37E-08,-0.071846,-0.035803
TREM1,-0.054379,3.59E-09,2.38E-08,-0.072382,-0.036341
MIR24-2,-0.054413,3.51E-09,2.34E-08,-0.072416,-0.036375
PICALM,-0.05455,3.21E-09,2.14E-08,-0.072552,-0.036512
IFI6,-0.054917,2.51E-09,1.69E-08,-0.072918,-0.036879
SLC9A9,-0.054991,2.39E-09,1.61E-08,-0.072993,-0.036954
RP11-796E2.4,-0.055506,1.69E-09,1.15E-08,-0.073507,-0.03747
FOSB,-0.056305,9.87E-10,6.77E-09,-0.074303,-0.03827
2-Mar,-0.056317,9.79E-10,6.74E-09,-0.074315,-0.038282
TRPS1,-0.056392,9.30E-10,6.42E-09,-0.07439,-0.038357
OGFRL1,-0.057146,5.54E-10,3.88E-09,-0.075142,-0.039113
PLAUR,-0.057362,4.77E-10,3.36E-09,-0.075358,-0.039329
RP11-701P16.2,-0.057553,4.18E-10,2.96E-09,-0.075548,-0.03952
GADD45B,-0.057894,3.29E-10,2.35E-09,-0.075889,-0.039862
SECTM1,-0.058149,2.75E-10,1.98E-09,-0.076142,-0.040117
AC074289.1,-0.058155,2.74E-10,1.98E-09,-0.076149,-0.040123
FAM198B,-0.058226,2.61E-10,1.89E-09,-0.07622,-0.040195
GIMAP6,-0.058588,2.02E-10,1.47E-09,-0.076581,-0.040557
LFNG,-0.058603,2.00E-10,1.46E-09,-0.076596,-0.040572
CDC42SE1,-0.058778,1.76E-10,1.29E-09,-0.07677,-0.040747
TBC1D9,-0.058781,1.76E-10,1.29E-09,-0.076774,-0.040751
HES1,-0.058949,1.56E-10,1.15E-09,-0.076941,-0.040919
GIMAP8,-0.059357,1.17E-10,8.69E-10,-0.077348,-0.041327
JMJD1C,-0.059413,1.12E-10,8.40E-10,-0.077404,-0.041383
CLEC5A,-0.059465,1.08E-10,8.14E-10,-0.077455,-0.041435
HIST1H2AC,-0.059477,1.07E-10,8.09E-10,-0.077467,-0.041447
FAM26F,-0.060029,7.18E-11,5.44E-10,-0.078019,-0.042001
APOBEC3A,-0.060038,7.14E-11,5.43E-10,-0.078027,-0.04201
OSTM1,-0.060409,5.45E-11,4.15E-10,-0.078397,-0.042381
CDKN1C,-0.060456,5.26E-11,4.03E-10,-0.078444,-0.042429
THBS1,-0.060727,4.32E-11,3.31E-10,-0.078714,-0.0427
SPI1,-0.060818,4.04E-11,3.11E-10,-0.078805,-0.042791
CHMP1B,-0.060963,3.63E-11,2.80E-10,-0.07895,-0.042936
RAP2B,-0.061058,3.38E-11,2.62E-10,-0.079045,-0.043032
RNF144B,-0.06164,2.20E-11,1.72E-10,-0.079625,-0.043615
AMICA1,-0.061711,2.09E-11,1.64E-10,-0.079696,-0.043686
HLA-DRB1,-0.061755,2.02E-11,1.59E-10,-0.07974,-0.04373
PTMS,-0.062031,1.64E-11,1.30E-10,-0.080015,-0.044007
TPST1,-0.062288,1.35E-11,1.08E-10,-0.080272,-0.044264
NFKBIA,-0.062364,1.28E-11,1.02E-10,-0.080348,-0.04434
FXYD6,-0.062384,1.26E-11,1.01E-10,-0.080367,-0.04436
AGAP3,-0.062573,1.09E-11,8.76E-11,-0.080556,-0.04455
TNFAIP2,-0.062709,9.87E-12,7.96E-11,-0.080691,-0.044686
SLC22A18,-0.062786,9.31E-12,7.53E-11,-0.080768,-0.044763
AXL,-0.063015,7.82E-12,6.35E-11,-0.080997,-0.044992
IL15,-0.063091,7.38E-12,6.01E-11,-0.081072,-0.045068
ST8SIA4,-0.063093,7.37E-12,6.01E-11,-0.081075,-0.045071
NBPF10,-0.063353,6.05E-12,4.95E-11,-0.081334,-0.045331
IFNGR2,-0.064288,2.94E-12,2.44E-11,-0.082266,-0.046268
ITPRIPL2,-0.064368,2.77E-12,2.30E-11,-0.082346,-0.046348
SKIL,-0.064434,2.63E-12,2.19E-11,-0.082412,-0.046414
CEBPD,-0.064764,2.03E-12,1.70E-11,-0.082741,-0.046745
IER3,-0.064856,1.89E-12,1.58E-11,-0.082833,-0.046837
SLC6A6,-0.065588,1.06E-12,8.97E-12,-0.083563,-0.04757
C2,-0.065765,9.26E-13,7.83E-12,-0.083739,-0.047747
PTAFR,-0.065829,8.79E-13,7.46E-12,-0.083804,-0.047812
KLF2,-0.065973,7.84E-13,6.70E-12,-0.083947,-0.047956
TCN2,-0.065981,7.80E-13,6.68E-12,-0.083955,-0.047964
CREM,-0.066247,6.31E-13,5.44E-12,-0.08422,-0.048231
ZNF331,-0.066848,3.90E-13,3.39E-12,-0.084819,-0.048833
P2RY13,-0.067208,2.91E-13,2.56E-12,-0.085179,-0.049194
MT-ND4L,-0.067225,2.87E-13,2.54E-12,-0.085196,-0.049211
SLC15A3,-0.067242,2.83E-13,2.51E-12,-0.085213,-0.049228
UPP1,-0.067351,2.60E-13,2.31E-12,-0.085321,-0.049337
DMXL2,-0.06741,2.47E-13,2.20E-12,-0.08538,-0.049396
MIR22HG,-0.067516,2.27E-13,2.03E-12,-0.085486,-0.049503
LILRB5,-0.06756,2.19E-13,1.97E-12,-0.085529,-0.049546
KCNJ2,-0.067604,2.11E-13,1.90E-12,-0.085573,-0.04959
CLEC10A,-0.067756,1.87E-13,1.69E-12,-0.085725,-0.049743
THBD,-0.068575,9.53E-14,8.67E-13,-0.086542,-0.050564
SERPINB9,-0.068675,8.77E-14,8.01E-13,-0.086642,-0.050664
MPEG1,-0.068995,6.73E-14,6.19E-13,-0.08696,-0.050984
TM6SF1,-0.069031,6.53E-14,6.03E-13,-0.086997,-0.051021
ADM,-0.06971,3.70E-14,3.43E-13,-0.087674,-0.051702
SNX24,-0.070021,2.85E-14,2.68E-13,-0.087984,-0.052013
CD36,-0.070182,2.49E-14,2.35E-13,-0.088144,-0.052174
