,4.0_4_corr,4.0_4_pval,4.0_4_qval,4.0_4_ci_low,4.0_4_ci_high
HERPUD1,-0.070397,2.08E-14,1.97E-13,-0.088359,-0.05239
DDIT4,-0.070542,1.84E-14,1.76E-13,-0.088503,-0.052535
FGD2,-0.072735,2.78E-15,2.69E-14,-0.09069,-0.054733
PRELID1,-0.072916,2.37E-15,2.31E-14,-0.09087,-0.054914
PPP1R15A,-0.073389,1.56E-15,1.53E-14,-0.091342,-0.055389
RP11-347P5.1,-0.073699,1.19E-15,1.17E-14,-0.09165,-0.055699
PRDM1,-0.074583,5.40E-16,5.36E-15,-0.092533,-0.056586
TGIF1,-0.075833,1.75E-16,1.75E-15,-0.093778,-0.057838
MT1G,-0.075981,1.53E-16,1.54E-15,-0.093926,-0.057986
HLA-DRB5,-0.076185,1.27E-16,1.28E-15,-0.094129,-0.058191
CYP27A1,-0.076976,6.11E-17,6.23E-16,-0.094918,-0.058984
ITGAX,-0.077213,4.91E-17,5.04E-16,-0.095154,-0.059222
MT-ND2,-0.077645,3.28E-17,3.40E-16,-0.095585,-0.059655
PELI1,-0.078026,2.30E-17,2.40E-16,-0.095965,-0.060037
MAP3K8,-0.078142,2.06E-17,2.16E-16,-0.09608,-0.060153
RIN2,-0.078503,1.47E-17,1.55E-16,-0.09644,-0.060515
LINC00936,-0.078517,1.45E-17,1.53E-16,-0.096454,-0.060529
MAP3K7CL,-0.079486,5.78E-18,6.15E-17,-0.09742,-0.0615
HLA-DPB1,-0.07966,4.89E-18,5.25E-17,-0.097594,-0.061675
RCBTB2,-0.079697,4.72E-18,5.09E-17,-0.097631,-0.061712
RGS2,-0.079773,4.39E-18,4.75E-17,-0.097706,-0.061788
SPARC,-0.080887,1.50E-18,1.64E-17,-0.098816,-0.062905
SOD2,-0.080965,1.39E-18,1.52E-17,-0.098894,-0.062983
AMDHD2,-0.081195,1.11E-18,1.22E-17,-0.099123,-0.063214
GIMAP5,-0.081321,9.82E-19,1.09E-17,-0.099249,-0.06334
TMEM255B,-0.081541,7.92E-19,8.87E-18,-0.099468,-0.06356
DUSP2,-0.08197,5.20E-19,5.84E-18,-0.099896,-0.063991
BCL2A1,-0.082068,4.72E-19,5.33E-18,-0.099993,-0.064089
LUCAT1,-0.082114,4.51E-19,5.11E-18,-0.10004,-0.064135
MT-ND3,-0.082283,3.82E-19,4.35E-18,-0.100208,-0.064305
KIAA1551,-0.082346,3.59E-19,4.10E-18,-0.10027,-0.064367
SDC3,-0.082697,2.53E-19,2.91E-18,-0.10062,-0.06472
SIGLEC1,-0.082837,2.20E-19,2.55E-18,-0.10076,-0.06486
CXCL1,-0.082961,1.95E-19,2.28E-18,-0.100884,-0.064985
ELL2,-0.0837,9.30E-20,1.09E-18,-0.10162,-0.065725
TNFAIP3,-0.08372,9.11E-20,1.07E-18,-0.101641,-0.065746
LGALS1,-0.084049,6.54E-20,7.75E-19,-0.101968,-0.066075
CD300E,-0.084288,5.14E-20,6.12E-19,-0.102206,-0.066315
EXT1,-0.084921,2.70E-20,3.25E-19,-0.102837,-0.066949
ICAM1,-0.085062,2.34E-20,2.82E-19,-0.102977,-0.067091
JUN,-0.08511,2.23E-20,2.70E-19,-0.103025,-0.067139
KLF4,-0.085165,2.10E-20,2.56E-19,-0.103081,-0.067195
DSC2,-0.086202,7.25E-21,8.99E-20,-0.104113,-0.068234
SLC35F5,-0.086457,5.56E-21,6.96E-20,-0.104368,-0.068491
STAB1,-0.086632,4.64E-21,5.84E-20,-0.104542,-0.068665
GIMAP4,-0.086699,4.33E-21,5.47E-20,-0.104609,-0.068732
CCR1,-0.087365,2.16E-21,2.74E-20,-0.105273,-0.069401
CCL4,-0.087422,2.03E-21,2.59E-20,-0.10533,-0.069458
MT-ND1,-0.087926,1.20E-21,1.53E-20,-0.105831,-0.069963
CDKN1A,-0.088427,7.03E-22,9.06E-21,-0.106331,-0.070466
VMO1,-0.088431,7.00E-22,9.06E-21,-0.106335,-0.07047
AQP9,-0.088687,5.33E-22,6.94E-21,-0.10659,-0.070727
HLA-DQB1,-0.090012,1.29E-22,1.73E-21,-0.107911,-0.072056
DUSP1,-0.09031,9.32E-23,1.26E-21,-0.108208,-0.072354
LIPA,-0.090586,6.91E-23,9.41E-22,-0.108483,-0.072631
CSTB,-0.091153,3.72E-23,5.10E-22,-0.109048,-0.0732
PLA2G7,-0.091178,3.62E-23,4.99E-22,-0.109072,-0.073225
RNF149,-0.091351,2.99E-23,4.17E-22,-0.109245,-0.073399
CA2,-0.091386,2.88E-23,4.03E-22,-0.109279,-0.073433
PFKFB3,-0.091533,2.45E-23,3.45E-22,-0.109426,-0.073581
SLC43A2,-0.092844,5.75E-24,8.21E-23,-0.110732,-0.074896
GLUL,-0.093241,3.69E-24,5.30E-23,-0.111127,-0.075294
RASGEF1B,-0.093325,3.36E-24,4.85E-23,-0.111211,-0.075378
CD52,-0.095106,4.48E-25,6.54E-24,-0.112985,-0.077164
ANPEP,-0.095971,1.66E-25,2.44E-24,-0.113847,-0.078032
CRIP1,-0.096307,1.12E-25,1.66E-24,-0.114182,-0.07837
TMEM176A,-0.096441,9.63E-26,1.43E-24,-0.114316,-0.078504
NAMPT,-0.096554,8.46E-26,1.26E-24,-0.114428,-0.078617
JUNB,-0.097034,4.84E-26,7.27E-25,-0.114907,-0.079099
CCL4L2,-0.097851,1.86E-26,2.81E-25,-0.115721,-0.079919
SELM,-0.098914,5.29E-27,8.04E-26,-0.11678,-0.080985
VMP1,-0.098956,5.03E-27,7.70E-26,-0.116821,-0.081027
NUPR1,-0.099601,2.33E-27,3.59E-26,-0.117463,-0.081674
RHOB,-0.101198,3.40E-28,5.29E-27,-0.119054,-0.083276
SERPINA1,-0.10176,1.71E-28,2.68E-27,-0.119614,-0.083841
BIRC3,-0.103911,1.20E-29,1.90E-28,-0.121756,-0.085998
CLEC4E,-0.103947,1.15E-29,1.83E-28,-0.121793,-0.086035
ZFP36,-0.10546,1.71E-30,2.74E-29,-0.123299,-0.087553
ID2,-0.105857,1.03E-30,1.66E-29,-0.123695,-0.087952
FOLR2,-0.105859,1.03E-30,1.66E-29,-0.123696,-0.087953
CCL3L1,-0.107397,1.43E-31,2.36E-30,-0.125227,-0.089496
CXCL2,-0.109503,9.18E-33,1.52E-31,-0.127325,-0.09161
TNFRSF1B,-0.109828,5.98E-33,1.00E-31,-0.127649,-0.091937
EVI2A,-0.109981,4.88E-33,8.23E-32,-0.127801,-0.09209
CD83,-0.110086,4.25E-33,7.21E-32,-0.127905,-0.092195
HLA-DQA1,-0.110329,3.08E-33,5.26E-32,-0.128148,-0.09244
RP11-290F20.3,-0.112506,1.66E-34,2.89E-33,-0.130315,-0.094625
CYBB,-0.112681,1.31E-34,2.32E-33,-0.130489,-0.0948
SLC1A3,-0.113296,5.68E-35,1.01E-33,-0.131102,-0.095418
RAB13,-0.113431,4.72E-35,8.45E-34,-0.131236,-0.095553
TXNIP,-0.116715,4.99E-37,9.23E-36,-0.134505,-0.09885
C3AR1,-0.117554,1.53E-37,2.85E-36,-0.135341,-0.099692
MARCO,-0.118719,2.90E-38,5.46E-37,-0.1365,-0.100862
LHFPL2,-0.119187,1.49E-38,2.81E-37,-0.136966,-0.101331
ATF3,-0.119189,1.48E-38,2.81E-37,-0.136968,-0.101333
FGL2,-0.120049,4.28E-39,8.35E-38,-0.137824,-0.102197
NEAT1,-0.120205,3.42E-39,6.71E-38,-0.137979,-0.102353
SLC11A1,-0.121582,4.59E-40,9.37E-39,-0.13935,-0.103736
C5AR1,-0.121672,4.02E-40,8.27E-39,-0.13944,-0.103827
MAF,-0.123073,5.09E-41,1.06E-39,-0.140834,-0.105233
IGFBP6,-0.123088,4.98E-41,1.05E-39,-0.140849,-0.105248
ITGAV,-0.123933,1.41E-41,3.00E-40,-0.14169,-0.106097
LPAR6,-0.125044,2.66E-42,5.69E-41,-0.142795,-0.107212
OLR1,-0.12582,8.22E-43,1.79E-41,-0.143568,-0.107992
SDCBP,-0.12716,1.06E-43,2.33E-42,-0.1449,-0.109337
C15orf48,-0.127731,4.41E-44,9.74E-43,-0.145469,-0.109911
TSC22D3,-0.128204,2.12E-44,4.73E-43,-0.14594,-0.110386
CD14,-0.130499,5.88E-46,1.32E-44,-0.148223,-0.11269
HLA-DPA1,-0.131071,2.38E-46,5.39E-45,-0.148792,-0.113265
IL10,-0.131108,2.24E-46,5.13E-45,-0.148829,-0.113302
ADORA3,-0.131426,1.35E-46,3.12E-45,-0.149146,-0.113622
TMEM176B,-0.131651,9.46E-47,2.20E-45,-0.14937,-0.113848
SCD5,-0.132549,2.25E-47,5.29E-46,-0.150263,-0.11475
GPR34,-0.133358,6.14E-48,1.47E-46,-0.151068,-0.115563
SLC16A10,-0.135961,8.82E-50,2.17E-48,-0.153658,-0.118178
CCL3,-0.136769,2.33E-50,5.77E-49,-0.154461,-0.118989
A2M,-0.137106,1.33E-50,3.33E-49,-0.154796,-0.119328
CCL2,-0.137367,8.61E-51,2.20E-49,-0.155056,-0.11959
NPL,-0.13747,7.26E-51,1.87E-49,-0.155158,-0.119693
GPR183,-0.139379,2.95E-52,7.68E-51,-0.157057,-0.121612
DUSP6,-0.139425,2.73E-52,7.18E-51,-0.157103,-0.121658
HMOX1,-0.142013,3.30E-54,8.77E-53,-0.159677,-0.124258
OTOA,-0.142138,2.66E-54,7.14E-53,-0.159801,-0.124383
SGK1,-0.143758,1.60E-55,4.38E-54,-0.161413,-0.126012
SDC2,-0.145783,4.55E-57,1.27E-55,-0.163427,-0.128047
PLIN2,-0.151125,2.96E-61,8.56E-60,-0.168738,-0.133416
MARCKS,-0.152501,2.33E-62,6.80E-61,-0.170107,-0.134799
IFITM3,-0.153721,2.40E-63,7.16E-62,-0.171319,-0.136025
LY96,-0.157872,9.03E-67,2.83E-65,-0.175445,-0.140198
SDS,-0.161327,1.08E-69,3.54E-68,-0.17888,-0.143672
KLF6,-0.161493,7.76E-70,2.58E-68,-0.179045,-0.143839
PLD3,-0.163401,1.76E-71,5.92E-70,-0.18094,-0.145757
CXCL3,-0.166721,2.15E-74,7.35E-73,-0.18424,-0.149097
MSR1,-0.167386,5.52E-75,1.91E-73,-0.1849,-0.149765
SAT1,-0.168169,1.10E-75,3.87E-74,-0.185679,-0.150553
SLC9B2,-0.168912,2.38E-76,8.47E-75,-0.186417,-0.1513
CXCL16,-0.173963,5.79E-81,2.12E-79,-0.191435,-0.156381
PHLDA1,-0.17725,4.81E-84,1.81E-82,-0.1947,-0.159687
CLEC7A,-0.177902,1.16E-84,4.41E-83,-0.195348,-0.160344
DAB2,-0.178381,4.05E-85,1.57E-83,-0.195823,-0.160825
RGS1,-0.180901,1.54E-87,6.03E-86,-0.198327,-0.163361
ZFP36L1,-0.18276,2.38E-89,9.48E-88,-0.200173,-0.165232
CTSB,-0.186816,2.28E-93,9.39E-92,-0.2042,-0.169314
PLTP,-0.189404,5.55E-96,2.32E-94,-0.20677,-0.171919
CD163,-0.189745,2.50E-96,1.06E-94,-0.207109,-0.172262
TREM2,-0.194005,1.00E-100,4.38E-99,-0.211338,-0.17655
CTSS,-0.19441,3.77E-101,1.68E-99,-0.21174,-0.176958
PDK4,-0.194751,1.65E-101,7.50E-100,-0.212079,-0.177301
MS4A7,-0.199317,2.32E-106,1.07E-104,-0.216611,-0.181899
FN1,-0.199932,5.04E-107,2.37E-105,-0.217221,-0.182518
MAFB,-0.202872,3.18E-110,1.52E-108,-0.220138,-0.185478
C1QB,-0.20513,1.02E-112,5.04E-111,-0.22238,-0.187753
MMP19,-0.205215,8.18E-113,4.14E-111,-0.222464,-0.187838
MMP14,-0.208835,7.06E-117,3.71E-115,-0.226056,-0.191484
C1QA,-0.215446,1.66E-124,8.92E-123,-0.232614,-0.198144
LGMN,-0.218149,1.06E-127,6.05E-126,-0.235296,-0.200867
LMNA,-0.222315,1.02E-132,6.57E-131,-0.239427,-0.205065
VSIG4,-0.228484,2.44E-140,1.74E-138,-0.245544,-0.211282
C1QC,-0.235125,8.22E-149,6.36E-147,-0.252127,-0.217977
FCGR3A,-0.237385,9.28E-152,7.40E-150,-0.254367,-0.220256
CD68,-0.240131,2.20E-155,1.81E-153,-0.257089,-0.223025
CD9,-0.243111,2.25E-159,1.91E-157,-0.260042,-0.22603
CKB,-0.251489,6.78E-171,6.15E-169,-0.268343,-0.234481
CST3,-0.252821,9.07E-173,8.52E-171,-0.269662,-0.235824
CTSK,-0.256882,1.48E-178,1.44E-176,-0.273686,-0.239922
TYROBP,-0.261286,5.91E-185,6.22E-183,-0.278047,-0.244366
CTSL,-0.264467,1.17E-189,1.29E-187,-0.281197,-0.247577
GPNMB,-0.267341,5.78E-194,6.61E-192,-0.284043,-0.250478
APOE,-0.269872,8.36E-198,9.99E-196,-0.286549,-0.253033
RNASE1,-0.276521,4.24E-208,5.31E-206,-0.29313,-0.259745
MMP9,-0.286623,2.50E-224,3.46E-222,-0.303127,-0.269948
ACP5,-0.303718,1.90E-253,2.77E-251,-0.320035,-0.287221
APOC1,-0.313474,5.01E-271,7.75E-269,-0.32968,-0.297084
SPP1,-0.323587,5.24E-290,8.61E-288,-0.339675,-0.307311
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
